2021-06-24 13:33:01,422: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4']}
2021-06-24 13:33:11,081: Light GBM importance (gain)
2021-06-24 13:33:11,081:                              importance
region_Detroit                      14
year                                14
s_rate_3                            14
region_HarrisburgScranton           14
4770_rate_4                         13
s_rate_4                            13
l_rate_4                            12
region_Chicago                      12
l_rate_2                            12
Total Volume_4                      12
region_Seattle                      11
region_GrandRapids                  11
region_Pittsburgh                   11
region_Southeast                    11
xl_rate_1                           10
4770_rate_3                         10
region_DallasFtWorth                10
xl_rate_3                           10
region_CincinnatiDayton              9
xl_rate_4                            9
region_California                    9
region_LasVegas                      8
region_PhoenixTucson                 8
xl_rate_2                            8
region_West                          8
region_Orlando                       8
region_SanDiego                      8
l_rate_3                             7
region_Albany                        7
region_SouthCentral                  7
region_MiamiFtLauderdale             7
region_Plains                        6
region_WestTexNewMexico              6
4770_rate_2                          6
region_Houston                       6
region_Sacramento                    5
region_StLouis                       5
xl_rate                              4
region_Atlanta                       4
region_Jacksonville                  3
Total Volume_3                       3
region_Denver                        3
4770_rate_1                          3
Total Volume_1                       3
region_Charlotte                     3
region_Portland                      2
region_NewOrleansMobile              1
Total Volume_2                       1
region_Tampa                         1
type_organic                         0
region_GreatLakes                    0
region_Syracuse                      0
region_RaleighGreensboro             0
region_SouthCarolina                 0
region_Midsouth                      0
XLarge Bags                          0
2021-06-24 13:42:14,751: Light GBM importance (gain)
2021-06-24 13:42:14,752:                              importance
type_conventional           1317.504301
Total Volume                 321.106323
Large Bags                   267.751723
Total Bags                   231.898059
4046                         215.490393
4225_rate                    158.905130
month                        155.574400
s_rate                       105.554558
region_HartfordSpringfield    72.678818
region_SanFrancisco           65.468223
region_NewYork                59.968920
4225                          56.220738
4046_rate                     44.041040
region_Northeast              41.549576
region_Houston                34.983531
region_DallasFtWorth          26.174012
4770_rate                     26.143987
region_Philadelphia           22.991115
region_Roanoke                22.400976
4770                          20.891583
region_Louisville             19.307297
region_RichmondNorfolk        16.785669
4046_rate_1                   16.672854
type_organic                  15.449350
Small Bags                    15.024454
region_LosAngeles             14.599479
Total Bags_4                  14.414747
region_Columbus               14.105042
region_Boise                  13.782326
region_Nashville              13.572516
4225_rate_1                   13.034826
4225_rate_4                   12.202415
s_rate_4                      11.125985
Total Bags_2                  10.613798
4046_rate_4                   10.219251
region_Indianapolis           10.017640
region_Southeast               9.733126
region_Spokane                 9.515836
region_CincinnatiDayton        9.433986
4225_rate_3                    8.857906
region_Plains                  8.469096
Total Bags_3                   8.462912
l_rate                         8.396365
Total Bags_1                   7.941916
s_rate_1                       7.853709
year                           7.703736
xl_rate_4                      7.579556
l_rate_2                       7.386577
region_BaltimoreWashington     7.159798
region_HarrisburgScranton      7.077978
4046_rate_3                    7.005061
4225_rate_2                    6.627580
4770_rate_3                    6.234951
region_SouthCentral            5.905095
region_TotalUS                 5.790109
region_Orlando                 5.734173
region_Boston                  5.537342
region_BuffaloRochester        5.243182
region_Chicago                 4.953479
region_Detroit                 4.891256
region_PhoenixTucson           4.771685
4770_rate_4                    4.575227
region_California              4.430367
s_rate_3                       4.427978
region_GrandRapids             4.258951
region_West                    4.136951
s_rate_2                       4.134152
region_NorthernNewEngland      3.896858
region_Pittsburgh              3.788715
l_rate_4                       3.734325
4046_rate_2                    3.543441
region_MiamiFtLauderdale       3.435089
region_Seattle                 3.201138
xl_rate_3                      3.174417
region_SanDiego                2.788741
xl_rate_2                      2.446841
Total Volume_4                 2.428356
4770_rate_1                    2.327856
4770_rate_2                    2.265799
region_WestTexNewMexico        2.200963
region_Charlotte               2.127102
xl_rate_1                      2.113214
l_rate_1                       1.932532
Total Volume_3                 1.668166
region_StLouis                 1.608786
region_Atlanta                 1.589076
region_Jacksonville            1.318866
Total Volume_2                 1.219853
region_Midsouth                0.962963
region_LasVegas                0.962544
xl_rate                        0.896899
region_Denver                  0.745275
l_rate_3                       0.713051
region_Albany                  0.694303
region_NewOrleansMobile        0.687183
region_Portland                0.569274
Total Volume_1                 0.557463
region_Sacramento              0.209496
region_RaleighGreensboro       0.187606
XLarge Bags                    0.000000
region_Syracuse                0.000000
region_SouthCarolina           0.000000
region_GreatLakes              0.000000
region_Tampa                   0.000000
2021-06-24 13:42:14,790: Light GBM importance (split)
2021-06-24 13:42:14,790:                             importance
Total Volume                       145
4225_rate                          112
4046_rate                           97
4046                                78
4225                                78
month                               75
Total Bags                          73
Total Bags_4                        47
s_rate                              39
Total Bags_2                        37
Small Bags                          36
region_SanFrancisco                 35
4770                                33
Total Bags_3                        31
region_Louisville                   29
4225_rate_4                         27
Total Bags_1                        26
region_Northeast                    26
4046_rate_4                         26
4770_rate                           25
region_Columbus                     24
region_Roanoke                      24
Large Bags                          24
region_HartfordSpringfield          23
s_rate_4                            22
4046_rate_1                         22
region_NewYork                      22
l_rate                              21
4225_rate_1                         21
region_Indianapolis                 20
region_Nashville                    19
region_Spokane                      19
l_rate_2                            19
region_TotalUS                      18
4225_rate_2                         18
type_conventional                   17
year                                17
region_LosAngeles                   17
region_Boston                       17
4225_rate_3                         16
region_Chicago                      16
region_RichmondNorfolk              16
region_Detroit                      15
region_HarrisburgScranton           15
region_BuffaloRochester             15
region_BaltimoreWashington          14
region_Boise                        14
region_NorthernNewEngland           14
4046_rate_2                         13
4046_rate_3                         13
l_rate_4                            13
region_Philadelphia                 13
region_Southeast                    13
region_GrandRapids                  13
xl_rate_4                           12
s_rate_3                            12
s_rate_2                            12
region_California                   12
4770_rate_3                         11
region_Pittsburgh                   11
region_DallasFtWorth                11
region_SanDiego                     10
4770_rate_4                         10
region_Seattle                      10
region_West                         10
s_rate_1                             9
region_MiamiFtLauderdale             8
region_PhoenixTucson                 8
region_Orlando                       8
xl_rate_3                            8
4770_rate_2                          8
Total Volume_4                       8
4770_rate_1                          7
region_CincinnatiDayton              7
region_Plains                        7
region_StLouis                       7
region_Atlanta                       7
region_Houston                       7
l_rate_1                             7
xl_rate_1                            6
region_WestTexNewMexico              6
Total Volume_3                       6
xl_rate_2                            6
Total Volume_2                       5
region_SouthCentral                  5
region_LasVegas                      4
xl_rate                              4
l_rate_3                             3
region_Albany                        3
region_NewOrleansMobile              2
type_organic                         2
region_Midsouth                      2
region_Charlotte                     2
Total Volume_1                       2
region_Portland                      2
region_Jacksonville                  2
region_Denver                        1
region_RaleighGreensboro             1
region_Sacramento                    1
region_Syracuse                      0
region_GreatLakes                    0
region_SouthCarolina                 0
region_Tampa                         0
XLarge Bags                          0
2021-06-24 13:42:14,914: ===CV scores===
2021-06-24 13:42:14,914: model name : Lasso
2021-06-24 13:42:14,915: rmse score : 0.36725
2021-06-24 13:42:14,927: ===CV scores===
2021-06-24 13:42:14,928: model name : LightGBM
2021-06-24 13:42:14,929: rmse score : 0.17043
2021-06-24 13:42:14,939: ===CV scores===
2021-06-24 13:42:14,940: model name : mean
2021-06-24 13:42:14,943: rmse score : 0.23787
