2021-06-24 15:42:31,645: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 100, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'GS', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'Total Volume_avg4', 'Total Bags_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Volume_max5', 'Total Bags_max5']}
2021-06-24 15:42:39,966: Light GBM importance (gain)
2021-06-24 15:42:39,967:                             importance
region_RichmondNorfolk              19
region_NewYork                      18
xl_rate_4                           18
region_Plains                       18
region_NewOrleansMobile             17
region_Roanoke                      16
region_LosAngeles                   16
month_name_2                        15
month_name_4                        15
region_WestTexNewMexico             15
month_name_8                        15
region_California                   15
region_GrandRapids                  14
region_LasVegas                     14
month_name_7                        13
month_name_12                       13
xl_rate_3                           13
region_Boston                       13
region_Northeast                    13
region_MiamiFtLauderdale            12
region_BaltimoreWashington          11
region_Detroit                      11
region_Pittsburgh                   11
region_SouthCentral                 11
region_Albany                       10
region_Portland                     10
xl_rate_2                           10
month_name_9                         9
region_TotalUS                       8
region_Nashville                     8
xl_rate_1                            8
region_Orlando                       7
region_West                          7
month_name_10                        6
region_SanDiego                      6
region_Sacramento                    6
region_Jacksonville                  6
region_StLouis                       6
xl_rate                              5
month_name_5                         5
region_Spokane                       5
region_Indianapolis                  5
region_NorthernNewEngland            5
XLarge Bags                          4
region_Denver                        4
region_HarrisburgScranton            4
region_Columbus                      4
region_Houston                       4
region_Philadelphia                  3
region_Boise                         3
region_BuffaloRochester              3
month_name_6                         3
region_Chicago                       3
region_SouthCarolina                 2
type_organic                         2
region_Tampa                         2
month_name_3                         2
month_name_11                        2
region_CincinnatiDayton              1
region_Atlanta                       0
region_GreatLakes                    0
region_Charlotte                     0
month_name_1                         0
region_Syracuse                      0
region_DallasFtWorth                 0
region_RaleighGreensboro             0
region_Midsouth                      0
2021-06-24 17:26:24,652: ===CV scores===
2021-06-24 17:26:24,653: model name : Lasso
2021-06-24 17:26:24,654: rmse score : 0.37434
2021-06-24 17:26:24,661: ===CV scores===
2021-06-24 17:26:24,662: model name : LightGBM
2021-06-24 17:26:24,665: rmse score : 0.23835
2021-06-24 17:26:24,675: ===CV scores===
2021-06-24 17:26:24,677: model name : mean
2021-06-24 17:26:24,677: rmse score : 0.27752
2021-06-24 17:26:52,724: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['vol_std', 'bags_std', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month_name_1', 'month_name_2', 'month_name_3', 'month_name_4', 'month_name_5', 'month_name_6', 'month_name_7', 'month_name_8', 'month_name_9', 'month_name_10', 'month_name_11', 'month_name_12', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'bags_std_1', 'vol_std_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'bags_std_2', 'vol_std_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'bags_std_3', 'vol_std_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'bags_std_4', 'vol_std_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'bags_std_avg4', 'vol_std_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'bags_std_max5', 'vol_std_max5']}
2021-06-24 17:27:14,807: Light GBM importance (gain)
2021-06-24 17:27:14,808:                              importance
type_conventional           2090.920708
type_organic                 870.643237
4225_rate                    326.768321
vol_std                      297.878585
month                        247.401455
4046                         234.686665
Large Bags                   222.124655
s_rate                       156.605482
bags_std                     142.394992
4225_rate_1                  125.046089
4046_rate                    116.896013
l_rate                        93.122909
region_HartfordSpringfield    92.053324
4225_rate_2                   91.760139
4770_rate                     72.351682
4225                          68.919140
region_SanFrancisco           66.056588
4225_rate_4                   58.138751
4046_rate_max5                46.260824
region_NewYork                46.008330
4225_rate_3                   43.974073
bags_std_4                    42.975780
vol_std_4                     40.632342
4770                          39.600531
4046_rate_4                   39.142792
Small Bags                    38.545081
4770_rate_2                   37.561257
4046_rate_2                   36.288637
month_name_10                 29.993792
vol_std_3                     29.264946
xl_rate_avg4                  28.150381
month_name_12                 27.596953
4770_rate_max5                27.256637
4046_rate_3                   25.197943
vol_std_1                     22.669922
l_rate_4                      22.360339
4046_rate_1                   20.120497
region_Northeast              19.709029
4770_rate_3                   19.570565
s_rate_4                      18.523216
vol_std_2                     18.043149
bags_std_3                    17.940800
4770_rate_4                   17.911584
s_rate_2                      16.406174
region_RichmondNorfolk        15.995301
bags_std_2                    15.756146
4770_rate_avg4                15.674197
4225_rate_max5                15.134818
s_rate_1                      14.663246
region_Pittsburgh             14.345472
l_rate_1                      14.181503
region_PhoenixTucson          14.064993
4770_rate_1                   14.044463
region_Philadelphia           13.702953
xl_rate_4                     13.559741
month_name_11                 12.782936
bags_std_1                    12.240931
region_LosAngeles             12.034225
xl_rate_max5                  11.214201
region_Plains                 11.186615
4225_rate_avg4                10.094375
bags_std_max5                 10.047667
4046_rate_avg4                10.024514
region_MiamiFtLauderdale       9.973062
vol_std_max5                   9.606753
vol_std_avg4                   8.500261
xl_rate_3                      8.369280
l_rate_max5                    8.163612
region_HarrisburgScranton      8.008236
region_Southeast               7.795790
region_Louisville              7.790088
region_Denver                  7.712237
s_rate_avg4                    7.334921
l_rate_2                       7.334073
s_rate_3                       7.244187
region_LasVegas                6.553487
region_Nashville               6.542711
bags_std_avg4                  6.356072
s_rate_max5                    6.320136
region_Boise                   5.741458
region_SanDiego                5.705576
l_rate_3                       5.471641
region_Roanoke                 5.371493
region_SouthCentral            5.099046
l_rate_avg4                    5.022020
region_NorthernNewEngland      4.503747
region_Orlando                 4.257019
region_Sacramento              3.957575
region_Columbus                3.538639
region_Portland                3.511913
region_Houston                 3.462746
month_name_7                   3.445863
region_BuffaloRochester        3.397130
region_West                    3.159610
xl_rate_2                      3.071558
region_StLouis                 3.047920
region_Albany                  2.925661
region_California              2.802912
region_Boston                  2.694034
region_GrandRapids             2.508207
region_Charlotte               2.366943
XLarge Bags                    2.352026
region_Seattle                 2.262780
region_TotalUS                 2.241867
region_WestTexNewMexico        2.236725
month_name_9                   2.201315
region_DallasFtWorth           1.722837
xl_rate                        1.691824
region_Spokane                 1.554507
xl_rate_1                      1.512902
region_BaltimoreWashington     1.164230
month_name_5                   1.042616
region_Chicago                 0.956764
region_Indianapolis            0.937468
month_name_8                   0.825544
region_Midsouth                0.560286
region_CincinnatiDayton        0.507898
region_NewOrleansMobile        0.484222
month_name_4                   0.466338
region_RaleighGreensboro       0.464513
region_Jacksonville            0.457990
month_name_6                   0.443086
month_name_3                   0.329258
month_name_2                   0.315105
region_SouthCarolina           0.276448
region_Atlanta                 0.192891
month_name_1                   0.175248
region_Syracuse                0.157225
region_Detroit                 0.120795
region_Tampa                   0.023859
region_GreatLakes              0.014254
2021-06-24 17:27:14,864: Light GBM importance (split)
2021-06-24 17:27:14,864:                             importance
vol_std_max5                       931
4046_rate_max5                     931
4225_rate                          886
4225_rate_max5                     831
4770_rate_max5                     829
4225_rate_avg4                     820
4046_rate_avg4                     805
4770_rate_avg4                     782
vol_std                            777
4225                               774
l_rate_max5                        768
xl_rate_avg4                       758
4046_rate                          752
xl_rate_max5                       712
4046                               706
month                              702
bags_std_max5                      697
vol_std_avg4                       691
4046_rate_4                        670
bags_std                           656
4225_rate_1                        650
bags_std_avg4                      646
4225_rate_4                        634
Large Bags                         620
4046_rate_2                        596
s_rate_avg4                        594
4225_rate_3                        575
4046_rate_3                        565
4046_rate_1                        560
4225_rate_2                        552
Small Bags                         550
bags_std_4                         537
bags_std_1                         520
bags_std_2                         510
s_rate_max5                        477
s_rate                             477
vol_std_4                          475
s_rate_3                           460
l_rate_avg4                        458
vol_std_1                          453
4770_rate                          452
vol_std_3                          450
s_rate_4                           440
bags_std_3                         435
vol_std_2                          432
s_rate_2                           427
4770_rate_4                        421
4770                               410
s_rate_1                           395
4770_rate_3                        379
4770_rate_2                        374
l_rate                             341
l_rate_4                           322
l_rate_2                           301
l_rate_3                           299
4770_rate_1                        297
l_rate_1                           287
xl_rate_3                          180
xl_rate                            155
xl_rate_4                          153
xl_rate_1                          148
XLarge Bags                        143
xl_rate_2                          141
month_name_11                       90
month_name_10                       70
region_SanFrancisco                 66
region_WestTexNewMexico             62
month_name_5                        58
type_conventional                   57
month_name_12                       56
region_HartfordSpringfield          54
month_name_7                        54
region_NewYork                      51
region_Northeast                    50
month_name_8                        43
region_LasVegas                     43
region_Philadelphia                 43
region_Roanoke                      42
region_RichmondNorfolk              41
region_LosAngeles                   40
region_TotalUS                      37
region_BaltimoreWashington          37
region_Southeast                    37
month_name_4                        37
region_Plains                       35
region_HarrisburgScranton           32
region_Nashville                    32
month_name_1                        31
region_Seattle                      31
month_name_6                        31
region_Boston                       30
region_BuffaloRochester             29
region_Columbus                     28
region_StLouis                      28
month_name_9                        28
region_Albany                       26
region_Pittsburgh                   26
region_Indianapolis                 26
region_MiamiFtLauderdale            25
region_SanDiego                     25
month_name_2                        24
month_name_3                        23
region_Louisville                   23
region_Charlotte                    23
region_Atlanta                      22
region_Portland                     21
region_West                         21
region_DallasFtWorth                21
region_GrandRapids                  20
region_SouthCentral                 20
region_SouthCarolina                19
region_NewOrleansMobile             19
region_RaleighGreensboro            19
region_Boise                        18
region_California                   17
region_Denver                       17
region_Spokane                      16
region_NorthernNewEngland           16
region_PhoenixTucson                15
region_Midsouth                     15
region_Sacramento                   15
region_Orlando                      13
region_Detroit                      13
region_Houston                      11
region_Chicago                      10
region_Tampa                         9
region_Jacksonville                  8
type_organic                         8
region_CincinnatiDayton              5
region_GreatLakes                    5
region_Syracuse                      4
2021-06-24 17:27:29,033: Light GBM importance (gain)
2021-06-24 17:27:29,035:                              importance
type_conventional           2087.003286
type_organic                 876.308925
4225_rate                    308.141131
vol_std                      256.782091
month                        251.344787
4046                         242.078830
Large Bags                   217.039582
bags_std                     158.721558
4225_rate_2                  146.015142
s_rate                       132.848752
4046_rate                    119.322131
l_rate                       102.668518
region_HartfordSpringfield    89.520459
4225_rate_1                   88.375077
4225                          87.688011
4770_rate                     82.846290
region_SanFrancisco           77.903123
4046_rate_4                   61.079551
4225_rate_4                   60.134359
bags_std_4                    41.549106
4046_rate_max5                39.842481
4770                          35.987333
region_NewYork                35.636386
Small Bags                    34.924016
s_rate_1                      31.741774
4770_rate_4                   31.520877
vol_std_3                     30.428663
4046_rate_1                   30.387159
xl_rate_avg4                  29.336608
4225_rate_3                   29.084262
month_name_10                 26.861908
bags_std_3                    25.171554
vol_std_4                     25.040699
4770_rate_max5                24.026603
4770_rate_2                   23.551513
month_name_12                 23.092533
4046_rate_2                   22.940618
4770_rate_3                   22.616192
s_rate_4                      22.290517
vol_std_1                     19.533845
4770_rate_avg4                19.445687
l_rate_4                      18.992426
vol_std_2                     18.921697
region_Philadelphia           18.060815
region_Northeast              17.170489
l_rate_1                      16.637170
region_LosAngeles             14.969996
region_PhoenixTucson          14.763829
4046_rate_3                   14.632259
s_rate_3                      14.477091
vol_std_max5                  14.444636
bags_std_1                    14.406209
bags_std_max5                 14.209549
bags_std_2                    13.703249
region_RichmondNorfolk        13.576981
4770_rate_1                   13.319691
s_rate_2                      13.133421
xl_rate_3                     12.029087
4225_rate_avg4                11.904343
4046_rate_avg4                10.698543
region_GrandRapids            10.627864
region_Pittsburgh             10.438641
4225_rate_max5                10.312676
region_Orlando                 9.725489
month_name_11                  9.484602
l_rate_max5                    9.029216
xl_rate_4                      8.984622
region_SanDiego                8.646593
bags_std_avg4                  8.520205
region_Southeast               8.332342
region_Denver                  8.157626
region_MiamiFtLauderdale       8.139371
region_Plains                  8.034883
s_rate_avg4                    7.915546
l_rate_2                       7.735423
xl_rate_max5                   7.693468
vol_std_avg4                   7.618029
l_rate_3                       7.116501
xl_rate_2                      6.168367
region_Nashville               6.086495
region_Louisville              5.927575
region_LasVegas                5.709529
region_Boise                   5.548663
s_rate_max5                    5.507226
region_SouthCentral            5.313682
region_Roanoke                 5.243904
l_rate_avg4                    5.158139
region_HarrisburgScranton      4.890894
region_Houston                 4.456183
region_BuffaloRochester        4.255449
region_NorthernNewEngland      4.091687
region_Columbus                4.041275
region_StLouis                 3.844159
region_DallasFtWorth           3.502106
region_Portland                3.401779
region_Seattle                 2.591866
region_Boston                  2.569512
xl_rate_1                      2.430374
XLarge Bags                    2.179389
region_Spokane                 1.870714
region_West                    1.660547
region_Albany                  1.603074
region_Charlotte               1.555459
xl_rate                        1.356637
region_Chicago                 1.345439
region_NewOrleansMobile        1.274015
month_name_9                   1.166581
region_WestTexNewMexico        0.954784
region_California              0.939653
month_name_1                   0.927733
region_TotalUS                 0.884393
region_RaleighGreensboro       0.873547
region_BaltimoreWashington     0.716597
region_Indianapolis            0.696449
region_Sacramento              0.689090
month_name_4                   0.642078
region_Midsouth                0.635180
region_CincinnatiDayton        0.540266
month_name_3                   0.447111
month_name_5                   0.425013
region_SouthCarolina           0.406426
month_name_7                   0.396132
month_name_2                   0.360342
region_Jacksonville            0.306293
region_Syracuse                0.245702
month_name_8                   0.214145
region_Atlanta                 0.168486
region_Detroit                 0.132753
month_name_6                   0.102707
region_GreatLakes              0.088145
region_Tampa                   0.062764
2021-06-24 17:27:29,081: Light GBM importance (split)
2021-06-24 17:27:29,081:                             importance
vol_std                            665
4225_rate                          642
vol_std_max5                       626
4046_rate_max5                     606
4046                               580
xl_rate_avg4                       560
4770_rate_max5                     549
month                              545
4046_rate                          536
4225                               531
4225_rate_avg4                     529
4046_rate_avg4                     528
4770_rate_avg4                     524
bags_std                           494
bags_std_max5                      494
4225_rate_max5                     494
4225_rate_4                        484
l_rate_max5                        461
4225_rate_1                        459
4225_rate_2                        438
Small Bags                         437
xl_rate_max5                       431
4046_rate_2                        430
Large Bags                         425
vol_std_avg4                       423
4046_rate_4                        416
s_rate_avg4                        413
4046_rate_1                        399
4225_rate_3                        383
bags_std_avg4                      367
bags_std_3                         364
bags_std_4                         361
4046_rate_3                        350
vol_std_3                          345
bags_std_1                         329
vol_std_4                          320
4770_rate                          317
s_rate_1                           315
l_rate_avg4                        298
vol_std_2                          296
s_rate_4                           293
bags_std_2                         288
s_rate                             284
s_rate_max5                        281
s_rate_2                           276
4770                               272
s_rate_3                           266
4770_rate_4                        264
4770_rate_3                        262
4770_rate_2                        261
vol_std_1                          247
l_rate_1                           232
l_rate                             226
4770_rate_1                        223
l_rate_3                           223
l_rate_4                           220
l_rate_2                           202
xl_rate_3                          117
xl_rate_4                          112
xl_rate_1                          105
xl_rate_2                           84
XLarge Bags                         84
xl_rate                             75
month_name_10                       68
month_name_11                       59
region_SanFrancisco                 57
region_NewYork                      54
month_name_4                        43
region_HartfordSpringfield          41
region_Philadelphia                 38
region_Northeast                    38
month_name_12                       38
region_Roanoke                      36
month_name_5                        35
region_HarrisburgScranton           34
type_conventional                   34
region_GrandRapids                  34
region_Nashville                    33
region_Seattle                      32
region_LasVegas                     32
region_Plains                       30
region_Boston                       29
region_LosAngeles                   29
region_Columbus                     28
month_name_7                        28
region_RichmondNorfolk              27
region_WestTexNewMexico             27
region_SanDiego                     27
region_Southeast                    25
region_BaltimoreWashington          25
region_TotalUS                      24
region_PhoenixTucson                24
region_BuffaloRochester             22
region_Charlotte                    22
region_West                         21
region_DallasFtWorth                21
region_SouthCarolina                21
region_Pittsburgh                   20
region_MiamiFtLauderdale            20
region_Louisville                   20
month_name_1                        20
region_Sacramento                   19
month_name_2                        19
month_name_3                        19
region_Denver                       18
region_StLouis                      18
month_name_6                        17
region_RaleighGreensboro            17
region_SouthCentral                 16
region_Indianapolis                 16
region_Orlando                      16
month_name_8                        15
region_Portland                     15
region_Atlanta                      15
region_Chicago                      14
region_NorthernNewEngland           14
region_California                   14
region_Boise                        14
month_name_9                        13
region_Spokane                      11
region_NewOrleansMobile             10
region_Houston                      10
region_Jacksonville                  9
type_organic                         8
region_Midsouth                      8
region_Albany                        8
region_Syracuse                      7
region_Detroit                       7
region_Tampa                         7
region_GreatLakes                    5
region_CincinnatiDayton              4
2021-06-24 17:27:50,213: Light GBM importance (gain)
2021-06-24 17:27:50,214:                              importance
type_conventional           2086.881942
type_organic                 866.190060
4225_rate                    350.578977
vol_std                      270.593832
4046                         242.366865
Large Bags                   240.417021
month                        238.669141
s_rate                       164.141561
bags_std                     161.496665
4046_rate                    131.858263
l_rate                       100.188489
region_HartfordSpringfield    98.738565
4225_rate_1                   89.893392
4225                          84.850397
4225_rate_2                   77.136109
region_SanFrancisco           76.291428
4225_rate_3                   62.140927
4225_rate_4                   61.960477
4770_rate                     53.425162
bags_std_4                    48.592985
4046_rate_max5                43.102266
4046_rate_4                   41.798580
region_NewYork                41.022398
vol_std_4                     39.522116
Small Bags                    31.382896
4770                          30.432007
4046_rate_1                   30.061033
4770_rate_max5                29.366899
vol_std_3                     27.701738
xl_rate_avg4                  27.053394
4770_rate_4                   26.776790
4046_rate_3                   26.009099
month_name_10                 24.991677
s_rate_4                      24.939218
4770_rate_3                   24.130212
bags_std_3                    23.790669
s_rate_1                      21.489750
month_name_12                 21.030283
vol_std_1                     20.477899
4770_rate_1                   18.872143
region_Northeast              17.384524
region_LosAngeles             17.302637
4770_rate_2                   16.929923
vol_std_2                     16.510035
region_Philadelphia           16.414830
4770_rate_avg4                16.237947
region_PhoenixTucson          15.920512
xl_rate_4                     15.169077
4046_rate_2                   15.033770
month_name_11                 14.232256
region_RichmondNorfolk        13.444706
region_MiamiFtLauderdale      12.801484
l_rate_3                      12.786155
s_rate_2                      12.659224
vol_std_max5                  12.460750
l_rate_2                      12.459476
4225_rate_avg4                12.347202
bags_std_1                    11.894973
l_rate_1                      11.836258
4225_rate_max5                11.604445
xl_rate_max5                  11.587579
l_rate_max5                   10.765205
bags_std_max5                 10.749422
region_HarrisburgScranton     10.662238
4046_rate_avg4                10.606227
bags_std_2                    10.325765
xl_rate_3                     10.170006
region_Plains                 10.101969
l_rate_4                       9.469059
vol_std_avg4                   8.991742
bags_std_avg4                  8.165462
region_Louisville              7.825643
s_rate_3                       7.595571
region_Nashville               7.575685
region_Seattle                 7.141289
s_rate_max5                    7.027303
region_Southeast               6.866080
region_Pittsburgh              6.793932
region_SanDiego                6.276585
region_Roanoke                 6.139417
region_Boise                   6.093394
region_Orlando                 6.018574
l_rate_avg4                    5.960789
region_BuffaloRochester        5.623965
s_rate_avg4                    5.478650
xl_rate_2                      5.274780
region_LasVegas                5.230017
month_name_9                   4.866453
region_GrandRapids             4.562178
region_Houston                 4.511505
region_Columbus                4.200312
region_West                    3.980384
region_Chicago                 3.943430
region_SouthCentral            3.830435
xl_rate_1                      3.456604
region_Sacramento              3.368640
region_Portland                3.358578
region_NorthernNewEngland      3.287116
region_StLouis                 3.021552
region_Spokane                 2.558310
region_Denver                  2.358121
region_Boston                  2.254870
region_Albany                  2.242823
region_DallasFtWorth           1.471239
region_WestTexNewMexico        1.468399
region_Indianapolis            1.467090
XLarge Bags                    1.438655
xl_rate                        1.376537
region_Midsouth                1.369767
region_BaltimoreWashington     1.049069
region_Charlotte               0.947085
month_name_7                   0.926714
region_TotalUS                 0.922067
region_NewOrleansMobile        0.753294
month_name_5                   0.606290
month_name_2                   0.586108
region_RaleighGreensboro       0.537486
month_name_8                   0.490230
region_California              0.451949
month_name_4                   0.444462
month_name_3                   0.271586
month_name_1                   0.208442
region_Atlanta                 0.147340
region_Tampa                   0.145470
month_name_6                   0.087493
region_Jacksonville            0.082025
region_SouthCarolina           0.078160
region_GreatLakes              0.060124
region_Syracuse                0.054911
region_Detroit                 0.007437
region_CincinnatiDayton        0.005331
2021-06-24 17:27:50,272: Light GBM importance (split)
2021-06-24 17:27:50,273:                             importance
4225_rate_avg4                     804
vol_std_max5                       798
4046_rate_max5                     779
4225_rate                          778
4225_rate_max5                     766
4770_rate_max5                     754
4046_rate_avg4                     754
vol_std                            748
xl_rate_avg4                       745
l_rate_max5                        743
vol_std_avg4                       722
4046                               706
4770_rate_avg4                     698
4225                               697
4046_rate                          686
bags_std_max5                      678
month                              668
xl_rate_max5                       663
4046_rate_4                        647
bags_std                           631
4225_rate_1                        598
bags_std_avg4                      598
4225_rate_3                        595
4225_rate_4                        588
4046_rate_3                        579
Large Bags                         575
4225_rate_2                        554
4046_rate_2                        545
s_rate_avg4                        539
4046_rate_1                        529
Small Bags                         520
vol_std_4                          507
s_rate_4                           506
bags_std_4                         481
l_rate_avg4                        463
bags_std_3                         462
vol_std_3                          433
4770_rate                          427
bags_std_1                         420
4770_rate_4                        407
s_rate                             406
s_rate_2                           399
vol_std_2                          391
s_rate_max5                        389
bags_std_2                         389
s_rate_1                           388
s_rate_3                           380
4770                               373
vol_std_1                          355
4770_rate_3                        338
l_rate                             309
4770_rate_2                        309
l_rate_1                           301
4770_rate_1                        297
l_rate_4                           283
l_rate_2                           262
l_rate_3                           239
xl_rate_3                          153
xl_rate_4                          145
xl_rate                            123
XLarge Bags                        119
xl_rate_1                          119
xl_rate_2                          116
month_name_11                       70
region_HartfordSpringfield          63
region_SanFrancisco                 56
region_NewYork                      51
month_name_7                        49
region_Roanoke                      48
region_LasVegas                     45
month_name_10                       44
region_Philadelphia                 44
type_conventional                   44
region_WestTexNewMexico             44
month_name_4                        42
month_name_12                       41
region_LosAngeles                   36
region_Plains                       35
region_Boston                       35
region_RichmondNorfolk              35
region_Nashville                    34
region_Northeast                    34
region_Seattle                      33
month_name_5                        32
region_StLouis                      31
month_name_8                        29
region_Louisville                   29
region_SanDiego                     29
region_HarrisburgScranton           29
month_name_9                        29
region_DallasFtWorth                28
region_Columbus                     27
month_name_3                        26
region_Boise                        25
region_Albany                       25
region_California                   25
region_MiamiFtLauderdale            25
region_PhoenixTucson                24
region_BaltimoreWashington          24
region_Southeast                    24
region_BuffaloRochester             24
region_GrandRapids                  23
month_name_1                        23
region_TotalUS                      21
region_Pittsburgh                   21
region_Portland                     20
region_Spokane                      20
month_name_6                        19
region_Charlotte                    19
region_NewOrleansMobile             17
region_Indianapolis                 17
region_Sacramento                   16
region_RaleighGreensboro            16
region_West                         16
month_name_2                        15
region_NorthernNewEngland           15
region_SouthCarolina                14
region_Orlando                      13
region_Denver                       13
region_Atlanta                      13
region_Chicago                      11
region_SouthCentral                 11
region_Midsouth                     10
region_GreatLakes                    8
type_organic                         8
region_Syracuse                      7
region_Tampa                         6
region_Houston                       6
region_CincinnatiDayton              4
region_Jacksonville                  3
region_Detroit                       3
2021-06-24 17:28:13,533: Light GBM importance (gain)
2021-06-24 17:28:13,533:                              importance
type_conventional           2052.160676
type_organic                 875.437658
4225_rate                    338.927795
vol_std                      297.598414
month                        244.630658
Large Bags                   221.175245
4046                         199.371327
s_rate                       166.774335
bags_std                     154.917205
4225_rate_1                  112.366663
4046_rate                    111.719552
l_rate                       102.758908
region_HartfordSpringfield    95.330722
region_SanFrancisco           92.426411
4225                          88.594502
4225_rate_2                   86.540670
4225_rate_3                   65.352757
4770_rate                     63.367586
4225_rate_4                   51.793644
4770_rate_4                   49.845148
4046_rate_max5                42.785873
bags_std_4                    42.583466
region_NewYork                39.892034
vol_std_4                     39.556918
Small Bags                    38.504622
4046_rate_1                   37.494971
